Wattexkursion: Hier gibt's Watt zu sehen!;25813 Simonsberg ;15.07.2018;11:00;14:00; 5,00 € ;"Erleben Sie die Nordsee vor Husum einmal ganz anders! Auf der Wattführung erkunden wir, welche Muscheln, Krebse und anderen Tiere in Sand und Schlick leben oder welche Fische und Vögel hier Nahrung suchen. Und kennen Sie eigentlich die geheimnisvollen ""Small Five""?

Im Weltnaturerbe Wattenmeer können Sie die Natur auf einzigartige Weise kennen lernen. Die Wattwanderung ist nicht nur im Urlaub ein Erlebnis.

Ausrüstung zur Wattwanderung: wetterfeste Kleidung, barfuß oder mit Gummistiefeln. Die Teilnahme an unseren Veranstaltungen erfolgt auf eigene Gefahr. Dauer: ca. 1,5 Stunden

Anmeldung bis einen Tag vorher: Telefon 04841-668533

Erleben Sie das Programm der Nationalparkpartner, die sich für eine nachhaltige Entwicklung in der Wattenmeerregion einsetzen.";50;$$$
Wattexkursion: Hier gibt's Watt zu sehen!;25813 Simonsberg ;21.05.2018;14:00;14:00; 5,00 € ;"Erleben Sie die Nordsee vor Husum einmal ganz anders! Auf der Wattführung erkunden wir, welche Muscheln, Krebse und anderen Tiere in Sand und Schlick leben oder welche Fische und Vögel hier Nahrung suchen. Und kennen Sie eigentlich die geheimnisvollen ""Small Five""?

Im Weltnaturerbe Wattenmeer können Sie die Natur auf einzigartige Weise kennen lernen. Die Wattwanderung ist nicht nur im Urlaub ein Erlebnis.

Ausrüstung zur Wattwanderung: wetterfeste Kleidung, barfuß oder mit Gummistiefeln. Die Teilnahme an unseren Veranstaltungen erfolgt auf eigene Gefahr. Dauer: ca. 1,5 Stunden

Anmeldung bis einen Tag vorher: Telefon 04841-668533

Erleben Sie das Programm der Nationalparkpartner, die sich für eine nachhaltige Entwicklung in der Wattenmeerregion einsetzen.";50;$$$
Musik-Matinee im Schloss vor Husum;25813 Husum ;16.07.2018;11:00;12:30; -   € ;"Mit Musik verschiedener Stilrichtungen und Epochen wurden bei der Musik-Matinee schon viele Zuhörer/-innen begeistert. Schülerinnen und Schüler aller Altersstufen auf vielen Instrumenten, aber auch Lehrkräfte und Freunde der Kreismusikschule bieten eine bunte musikalische Vielfalt:
- von der Musik alter Meister bis zur Musik unserer Tage,
- vom Anfänger bis zum Wettbewerbspreisträger,
- vom Solospiel über Kammermusik bis hin zum großen Ensemble.
Klavier, Violine, Viola, Cello, Kontrabaß, Blockflöte, Querflöte, Klarinette, Saxophon, Oboe, Trompete, Horn, Gitarre, Keyboard, E-Gitarre, E-Baß, Schlagzeug, Marimbaphon, Vibraphon, Harfe und Gesang.

Die Arbeit der Kreismusikschule Nordfriesland wird unterstützt vom Förderverein Kreismusikschule Nordfriesland.";120;$$$
6. Hoyersworter Musikfestival: Rockville;25870 Oldenswort - Hoyerswort ;28.07.2018;19:30;21:30; 17,00 € ;"6. Hoyersworter Musikfestival: Am Freitag, 28. Juli 2018, ab 19:30 Uhr auf der Live-Bühne auf Gut Hoyerswort: Rockville.

Fünf Musiker gründeten Rockville 2014 mit dem Ziel, gemeinsam Spaß und Freude mit handgemachter Blues-Rock-Musik zu haben. Die Kompositionen von Musikgrößen, wie B.B. King, Joe Bonamassa, Eric Clapton, J.J. Cale, Gary Moore u.v.a., werden dabei von Rockville nicht im üblichen Sinne gecovert, sondern „deutlich hörbar mit eigener Seele und eigenen Arrangements zelebriert“ (Presse-Zitat Husumer Nachrichten). Auch Klassiker der frühen Pop-Ära, etwa von Bill Withers, Joe Cocker. u.v.a., werden von Rockville auf eigene Art und Weise interpretiert. Insofern verstehen sich Rockville definitiv nicht als klassische Cover-Band.

Rockville sorgten bereits bei mehreren Auftritten in Nordfriesland und Umgebung für Begeisterung. Das Debütkonzert im März 2015 fand vor ausverkauftem Haus in Husum statt: Danach standen zahleiche Konzerte, u.a. bei den Husumer Hafentagen, im Roxy (Flensburg), im Kulturzentrum Charlottenhof (Klanxbüll/Niebüll), beim Joldelund Open Air, auf Hoyerswort u.v.m. auf dem Programm.

Rockville besteht aus fünf Musikern. Jedes Bandmitglied spielt aktuell oder spielte in unterschiedlichen Formationen:

Shanger Ohl (key, voc) ist Gründungsmitglied der legendären Formation Godewind (seit 1979),

Martin Tiefensee (b, voc) war Gründungsmitglied der national und international bekannt gewordenen Rockband ""Lake"",

Uli Saxen (solo voc), die unverwechselbare Stimme von Rockville, hat sich u.a. einen Namen als Solist der Husum Gospel Singers gemacht,

Rüdiger „Lügi“ Lorenzen (g, voc) war u.a. Gründer und Gitarrist der in Nordfriesland bekannten Live-Band „Rudi Blues Trio“.

Neben den vier echten Nordfriesen ist der Berliner Schlagzeuger Frank „Fränkie“ Hämmerle (Nordfriese „light“) das fünfte Bandmitglied. Er hat in den 1970er und 1980er Jahren u.a. in den Berliner Bands Capitol und Brutto Netto gespielt.";230;$$$
Husumer Sommerkonzerte: Orgelkonzert;25813 Husum ;30.07.2018;20:00;21:00; 10,00 € ;"Orgelkonzert in der Christuskirche

Literatur und Orgel
Richard Sennels: Blicher – stemninger (1981)
Texte aus Werken von Steen Steensen Blicher
Orgelwerke von Bach, Whitlock, Weaver, Jones u.a.
Kai Krakenberg, Orgel

Ein Konzert in der Reihe »Husumer Sommerkonzerte« in St. Marien.";85;$$$
Führung: Durch Husum auf Theodor Storms Spuren;25813 Husum ;06.06.2018;10:30;11:00; 6,00 € ;"Durch Theodor Storm und sein Gedicht ""Die Stadt"" wurde Husum weltbekannt und als ""graue Stadt am Meer"" literarisch verewigt. Jörg Hartmann führt Sie, untermalt mit vielen Storm-Gedichten, zu den Stätten des berühmten Dichters in Husum: das Geburtshaus und die Wohnhäuser Storms sowie die zahlreichen Schauplätze seines literarischen Werks. Eine Führung durch das Storm-Haus im Theodor-Storm-Zentrum mit dem beeindruckenden Poetenstübchen ist anschließend an die Führung möglich.

Im Storm-Jahr 2018, in dem der 200. Geburtstag von Theodor Storm mit vielen Veranstaltungen in seiner Heimatstadt Husum gefeiert wird, findet von April bis Oktober jeden 1. Dienstag im Monat eine Führung auf den Spuren des Dichters durch Husum statt.";26;$$$
Führung: Durch Husum auf Theodor Storms Spuren;25813 Husum ;04.07.2018;10:30;11:00; 6,00 € ;"Durch Theodor Storm und sein Gedicht ""Die Stadt"" wurde Husum weltbekannt und als ""graue Stadt am Meer"" literarisch verewigt. Jörg Hartmann führt Sie, untermalt mit vielen Storm-Gedichten, zu den Stätten des berühmten Dichters in Husum: das Geburtshaus und die Wohnhäuser Storms sowie die zahlreichen Schauplätze seines literarischen Werks. Eine Führung durch das Storm-Haus im Theodor-Storm-Zentrum mit dem beeindruckenden Poetenstübchen ist anschließend an die Führung möglich.

Im Storm-Jahr 2018, in dem der 200. Geburtstag von Theodor Storm mit vielen Veranstaltungen in seiner Heimatstadt Husum gefeiert wird, findet von April bis Oktober jeden 1. Dienstag im Monat eine Führung auf den Spuren des Dichters durch Husum statt.";26;$$$
Führung: Durch Husum auf Theodor Storms Spuren;25813 Husum ;01.08.2018;10:30;11:00; 6,00 € ;"Durch Theodor Storm und sein Gedicht ""Die Stadt"" wurde Husum weltbekannt und als ""graue Stadt am Meer"" literarisch verewigt. Jörg Hartmann führt Sie, untermalt mit vielen Storm-Gedichten, zu den Stätten des berühmten Dichters in Husum: das Geburtshaus und die Wohnhäuser Storms sowie die zahlreichen Schauplätze seines literarischen Werks. Eine Führung durch das Storm-Haus im Theodor-Storm-Zentrum mit dem beeindruckenden Poetenstübchen ist anschließend an die Führung möglich.

Im Storm-Jahr 2018, in dem der 200. Geburtstag von Theodor Storm mit vielen Veranstaltungen in seiner Heimatstadt Husum gefeiert wird, findet von April bis Oktober jeden 1. Dienstag im Monat eine Führung auf den Spuren des Dichters durch Husum statt.";26;$$$
Führung: Durch Husum auf Theodor Storms Spuren;25813 Husum ;05.09.2018;10:30;11:00; 6,00 € ;"Durch Theodor Storm und sein Gedicht ""Die Stadt"" wurde Husum weltbekannt und als ""graue Stadt am Meer"" literarisch verewigt. Jörg Hartmann führt Sie, untermalt mit vielen Storm-Gedichten, zu den Stätten des berühmten Dichters in Husum: das Geburtshaus und die Wohnhäuser Storms sowie die zahlreichen Schauplätze seines literarischen Werks. Eine Führung durch das Storm-Haus im Theodor-Storm-Zentrum mit dem beeindruckenden Poetenstübchen ist anschließend an die Führung möglich.

Im Storm-Jahr 2018, in dem der 200. Geburtstag von Theodor Storm mit vielen Veranstaltungen in seiner Heimatstadt Husum gefeiert wird, findet von April bis Oktober jeden 1. Dienstag im Monat eine Führung auf den Spuren des Dichters durch Husum statt.";26;$$$
Führung: Durch Husum auf Theodor Storms Spuren;25813 Husum ;03.10.2018;10:30;11:00; 6,00 € ;"Durch Theodor Storm und sein Gedicht ""Die Stadt"" wurde Husum weltbekannt und als ""graue Stadt am Meer"" literarisch verewigt. Jörg Hartmann führt Sie, untermalt mit vielen Storm-Gedichten, zu den Stätten des berühmten Dichters in Husum: das Geburtshaus und die Wohnhäuser Storms sowie die zahlreichen Schauplätze seines literarischen Werks. Eine Führung durch das Storm-Haus im Theodor-Storm-Zentrum mit dem beeindruckenden Poetenstübchen ist anschließend an die Führung möglich.

Im Storm-Jahr 2018, in dem der 200. Geburtstag von Theodor Storm mit vielen Veranstaltungen in seiner Heimatstadt Husum gefeiert wird, findet von April bis Oktober jeden 1. Dienstag im Monat eine Führung auf den Spuren des Dichters durch Husum statt.";26;$$$
Hannes Wader;25813 Husum ;20.11.2018;20:00;22:30; 42,95 € ;Konzert;72;$$$
Godewind;25813 Husum ;23.12.2018;20:00;22:00; 34,15 € ;Konzert;450;$$$
Schauspiel: Das Käthchen von Heilbronn - von H. von Kleist;25813 Husum ;07.06.2018;20:00;23:30; 31,75 € ;"Schauspiel: Das Käthchen von Heilbronn - Ritterspiel von Heinrich von Kleist

Alles beginnt mit einem Traum. Darin prophezeit ein Engel dem fünfzehnjährigen Käthchen den Grafen Wetter vom Strahl als Geliebten. Von nun an weicht sie nicht von seiner Seite, verfolgt ihn und beharrt auf ihrer Liebe, auch dann noch, als sie mit Kränkungen und Drohungen von ihm erniedrigt wird. Auch der Graf hat einen Traum. Ihm verkündet ein Engel, dass er die Kaisertochter heiraten werde. In Kunigunde von Thurneck sieht er diese Prophezeiung erfüllt.

Im Gegensatz zu Käthchen ist sie karierrebewusst und intrigant. In Käthchen erkennt Kunigunde eine ernstzunehmende Rivalin und schreckt auch vor einem Mord nicht zurück, um diese aus dem Weg zu schaffen. Doch durch den Zugriff „des Himmlischen"" wird Käthchen gerettet und erweist sich schließlich als Tochter Kaisers. Der Hochzeit mit dem Grafen steht nun nichts mehr im Wege.

Weissagende Träume, dunkle Rätsel, ein Cherub, der Leben rettet, Liebe ohne Maß und Grenzen und ein wundersames Happy End vereinen sich in Kleists Schauspiel zu einem fantastischen Zaubermärchen. Das glückliche Ende kann jedoch nicht über die Gewalt hinwegtäuschen, die die Figuren einander antun. Wie kein anderer seiner Zeit erfindet Kleist Szenarien der Grausamkeit, die die scheinbare Idylle seines „Ritterspiels"" unterwandern. Hintern der Liebe entdeckt Kleist die Grausamkeit und hinter der Grausamkeit die Liebe.";330;$$$
Saturday Night Fever - The Musical;25813 Husum ;02.11.2018;20:00;23:59; 51,00 € ;"Wir schreiben das Jahr 1979 in Brooklyn, New York. Der junge Tony Manero arbeitet in einem Farbengeschäft, wo ihn keine Karriere erwartet. Er lebt in den Tag hinein und wartet nur auf Samstagabend, wenn er in seine Disco 2001 Odyssey zum Tanzen geht, um sich mit seinen Freunden zu treffen. Seine spießige Familie deprimiert ihn und es kommt andauernd zu Streitereien. Als er sich wieder einmal mit seinen Freunden in der Disco trifft, willigt er ein, mit Annette am jährlichen Tanzwettbewerb teilzunehmen. An diesem Abend sieht er das erste Mal Stephanie. Sie ist eine fantastische Tänzerin und Tony möchte nur noch mit ihr am Wettbewerb teilnehmen. Die beiden gewinnen, jedoch hat Tony den Eindruck, dass ein puertoricanisches Paar viel besser getanzt, aber wegen dessen Abstammung nicht gewonnen hat. Daraufhin übergibt er den beiden den Preis und zieht damit Stephanies Zorn auf sich…

Über einen sehr langen Zeitraum war der Soundtrack mit den erfolgreichsten songs der Bee gees das weltweit meistverkaufte Album. Auf dem Höhepunkt der DiscoWelle entstand 1977 der Film „Saturday Night Fever“ und danach das Musical mit den bekannten DiscoHits „stayin’ Alive“, „night Fever“, „Jive Talking“, „You should Be Dancing“ und „how Deep is Your Love?“ ";700;
